"","Position","AUC"
"223",272,0.984615384615385
"224",273,0.984375
"225",274,0.984375
"226",275,0.984126984126984
"227",276,0.987301587301587
"228",277,0.971875
"229",278,0.971875
"230",279,0.971875
"231",280,0.971875
"232",281,0.971428571428571
"233",282,0.970967741935484
"234",283,0.970491803278688
"235",284,0.970967741935484
"236",285,0.970967741935484
"237",286,0.971428571428571
"238",287,0.970967741935484
"239",288,0.970491803278688
"240",289,0.970967741935484
"241",290,0.970491803278688
"242",291,0.970491803278688
"243",292,0.970491803278688
"244",293,0.97
"245",294,0.97
"246",295,0.970491803278688
"247",296,0.970491803278688
"248",297,0.972222222222222
"249",298,0.973365617433414
"250",299,0.972906403940887
"251",300,0.974137931034483
"252",301,0.974137931034483
"253",302,0.973684210526316
"254",303,0.973214285714286
"255",304,0.972727272727273
"256",305,0.972727272727273
"257",306,0.972727272727273
"258",307,0.973214285714286
"259",308,0.973214285714286
"260",309,0.973214285714286
"261",310,0.973214285714286
"262",311,0.972727272727273
"263",312,0.972222222222222
"264",313,0.972222222222222
"265",314,0.972727272727273
"266",315,0.972727272727273
"267",316,0.972727272727273
"268",317,0.973737373737374
"269",318,0.974074074074074
"270",319,0.973584905660377
"271",320,0.972027972027972
"272",321,0.973262032085561
"273",322,0.972727272727273
"274",323,0.973262032085561
"275",324,0.973262032085561
"276",325,0.973262032085561
"277",326,0.972727272727273
"278",327,0.973262032085561
"279",328,0.973262032085561
"280",329,0.972727272727273
"281",330,0.972727272727273
"282",331,0.965986394557823
"283",332,0.966346153846154
"284",333,0.966346153846154
"285",334,0.965630114566285
"286",335,0.914596273291926
"287",336,0.914596273291926
"288",337,0.914596273291926
"289",338,0.916149068322982
"290",339,0.915873015873016
"291",340,0.915873015873016
"292",341,0.917460317460318
"293",342,0.917207792207792
"294",343,0.919047619047619
"295",344,0.915873015873016
"296",345,0.917460317460318
"297",346,0.917701863354037
"298",347,0.917460317460318
"299",348,0.917207792207792
"300",349,0.917460317460318
"301",350,0.917460317460318
"302",351,0.914596273291926
"303",352,0.90834697217676
"304",353,0.907051282051282
"305",354,0.903061224489796
"306",355,0.903333333333333
"307",356,0.905
"308",357,0.905
"309",358,0.906666666666667
"310",359,0.906462585034014
"311",360,0.906462585034014
"312",361,0.905
"313",362,0.906666666666667
"314",363,0.915
"315",364,0.916666666666667
"316",365,0.916666666666667
"317",366,0.916666666666667
"318",367,0.916666666666667
"319",368,0.916666666666667
"320",369,0.918333333333333
"321",370,0.916666666666667
"322",371,0.916666666666667
"323",372,0.912655971479501
"324",373,0.914335664335664
"325",374,0.907547169811321
"326",375,0.907547169811321
"327",376,0.89917695473251
"328",377,0.916142557651992
"329",378,0.914046121593291
"330",379,0.916142557651992
"331",380,0.916142557651992
"332",381,0.91358024691358
"333",382,0.913131313131313
"334",383,0.912698412698413
"335",384,0.911111111111111
"336",385,0.911111111111111
"337",386,0.909465020576132
"338",387,0.909090909090909
"339",388,0.909090909090909
"340",389,0.911111111111111
"341",390,0.910714285714286
"342",391,0.910331384015595
"343",392,0.908730158730159
"344",393,0.908382066276803
"345",394,0.906130268199234
"346",395,0.908045977011494
"347",396,0.908382066276803
"348",397,0.894396551724138
"349",398,0.878934624697337
"350",399,0.878571428571429
"351",400,0.860655737704918
"352",401,0.860655737704918
"353",402,0.860655737704918
"354",403,0.860215053763441
"355",404,0.85978835978836
"356",405,0.85752688172043
"357",406,0.85752688172043
"358",407,0.85752688172043
"359",408,0.85792349726776
"360",409,0.858333333333333
"361",410,0.858333333333333
"362",411,0.858333333333333
"363",412,0.85792349726776
"364",413,0.860655737704918
"365",414,0.858333333333333
"366",415,0.855555555555556
"367",416,0.852777777777778
"368",417,0.822950819672131
"369",418,0.778688524590164
"370",419,0.778225806451613
"371",420,0.704301075268817
"372",421,0.703703703703704
"373",422,0.703703703703704
"374",423,0.703703703703704
"375",424,0.698412698412698
"376",425,0.698412698412698
"377",426,0.698412698412698
"378",427,0.698412698412698
"379",428,0.698924731182796
"380",429,0.698924731182796
"381",430,0.693121693121693
"382",431,0.626984126984127
"383",432,0.265625
"384",433,0.5546875
"385",434,0.645833333333333
"386",435,0.8359375
"387",436,0.822916666666667
"388",437,0.825641025641026
"389",438,0.822916666666667
"390",439,0.825641025641026
"391",440,0.825641025641026
"392",441,0.825641025641026
"393",442,0.823232323232323
"394",443,0.82051282051282
"395",444,0.828125
"396",445,0.828125
"397",446,0.857142857142857
"398",447,0.857142857142857
"399",448,0.857142857142857
"400",449,0.854838709677419
"401",450,0.852459016393443
"402",451,0.893333333333333
"403",452,0.901694915254237
"404",453,0.910344827586207
"405",454,0.912280701754386
"406",455,0.910714285714286
"407",456,0.909090909090909
"408",457,0.910714285714286
"409",458,0.909090909090909
"410",459,0.909090909090909
"411",460,0.898181818181818
"412",461,0.905454545454546
"413",462,0.905454545454546
"414",463,0.905454545454546
"415",464,0.905454545454546
"416",465,0.894545454545455
"417",466,0.896428571428571
"418",467,0.896428571428571
"419",468,0.898245614035088
"420",469,0.898245614035088
"421",470,0.908771929824561
"422",471,0.908771929824561
"423",472,0.908771929824561
"424",473,0.898245614035088
"425",474,0.896428571428571
"426",475,0.887719298245614
"427",476,0.887719298245614
"428",477,0.887719298245614
"429",478,0.887719298245614
"430",479,0.887719298245614
"431",480,0.87719298245614
"432",481,0.887719298245614
"433",482,0.887719298245614
"434",483,0.885714285714286
"435",484,0.887719298245614
"436",485,0.885714285714286
"437",486,0.885714285714286
"438",487,0.882142857142857
"439",488,0.882142857142857
"440",489,0.878571428571429
"441",490,0.878571428571429
"442",491,0.876363636363636
"443",492,0.878571428571429
"444",493,0.878571428571429
"445",494,0.887272727272727
"446",495,0.898148148148148
"447",496,0.91005291005291
"448",497,0.924528301886792
"449",498,0.850961538461539
"450",499,0.864923747276688
"451",500,0.87
"452",501,0.87
"453",502,0.87
"454",503,0.872
"455",504,0.803339517625232
"456",505,0.803636363636364
"457",506,0.785714285714286
"458",507,0.782312925170068
"459",508,0.785
"460",509,0.787581699346405
"461",510,0.785
"462",511,0.782679738562091
"463",512,0.781666666666667
"464",513,0.780612244897959
"465",514,0.795918367346939
"466",515,0.794871794871795
"467",516,0.800327332242226
"468",517,0.797054009819967
"469",518,0.791666666666667
"470",519,0.792144026186579
"471",520,0.791666666666667
"472",521,0.791666666666667
"473",522,0.791666666666667
"474",523,0.786858974358974
"475",524,0.785597381342062
"476",525,0.785597381342062
"477",526,0.783653846153846
"478",527,0.780687397708674
"479",528,0.780687397708674
"480",529,0.780687397708674
"481",530,0.785597381342062
"482",531,0.785597381342062
"483",532,0.783960720130933
"484",533,0.782986111111111
"485",534,0.781076066790352
"486",535,0.781076066790352
"487",536,0.789795918367347
"488",537,0.789795918367347
"489",538,0.794
"490",539,0.794
"491",540,0.796078431372549
"492",541,0.798039215686275
"493",542,0.803921568627451
"494",543,0.801923076923077
"495",544,0.801923076923077
"496",545,0.801923076923077
"497",546,0.777777777777778
"498",547,0.781893004115226
"499",548,0.783838383838384
"500",549,0.783838383838384
"501",550,0.781746031746032
"502",551,0.754385964912281
"503",552,0.758620689655172
"504",553,0.758474576271187
"505",554,0.75625
"506",555,0.75625
"507",556,0.75625
"508",557,0.7625
"509",558,0.7625
"510",559,0.7625
"511",560,0.752083333333333
"512",561,0.752083333333333
"513",562,0.752118644067797
"514",563,0.747844827586207
"515",564,0.74780701754386
"516",565,0.756578947368421
"517",566,0.763157894736842
"518",567,0.763157894736842
"519",568,0.758928571428571
"520",569,0.754464285714286
"521",570,0.754545454545454
"522",571,0.752314814814815
"523",572,0.752314814814815
"524",573,0.747685185185185
"525",574,0.747685185185185
"526",575,0.752314814814815
"527",576,0.747641509433962
"528",577,0.747641509433962
"529",578,0.745283018867924
"530",579,0.747596153846154
"531",580,0.757211538461538
"532",581,0.757211538461538
"533",582,0.757352941176471
"534",583,0.757211538461538
"535",584,0.757211538461538
"536",585,0.761792452830189
"537",586,0.761792452830189
"538",587,0.768867924528302
"539",588,0.773148148148148
"540",589,0.775943396226415
"541",590,0.773584905660377
"542",591,0.777777777777778
"543",592,0.780092592592593
"544",593,0.778301886792453
"545",594,0.780092592592593
"546",595,0.750649350649351
"547",596,0.712121212121212
"548",597,0.712121212121212
"549",598,0.771428571428571
"550",599,0.719298245614035
"551",600,0.637426900584795
"552",601,0.637931034482759
"553",602,0.64406779661017
"554",603,0.64367816091954
"555",604,0.822033898305085
"556",605,0.830508474576271
"557",606,0.966101694915254
"558",607,0.966101694915254
"559",608,0.966101694915254
"560",609,0.966101694915254
"561",610,0.966666666666667
"562",611,0.966101694915254
"563",612,0.966101694915254
"564",613,0.95
"565",614,NA
"566",615,NA
"567",616,NA
"568",617,NA
"569",618,NA
"570",619,NA
"571",620,NA
"572",621,NA
"573",622,NA
"574",623,NA
"575",624,NA
"576",625,NA
"577",626,NA
"578",627,NA
"579",628,NA
"580",629,NA
"581",630,NA
"582",631,NA
"583",632,NA
"584",633,NA
"585",634,NA
"586",635,NA
"587",636,NA
"588",637,NA
"589",638,NA
"590",639,NA
"591",640,NA
"592",641,NA
"593",642,NA
"594",643,NA
"595",644,NA
"596",645,NA
"597",646,NA
"598",647,NA
"599",648,NA
"600",649,NA
"601",650,NA
"602",651,NA
"603",652,NA
"604",653,NA
"605",654,NA
"606",655,NA
"607",656,NA
"608",657,NA
"609",658,NA
"610",659,NA
"611",660,NA
"612",661,NA
"613",662,NA
"614",663,NA
"615",664,NA
"616",665,NA
"617",666,NA
"618",667,NA
"619",668,NA
"620",669,NA
"621",670,NA
"622",671,NA
"623",672,NA
"624",673,NA
"625",674,NA
"626",675,NA
"627",676,NA
"628",677,NA
"629",678,NA
"630",679,NA
"631",680,NA
"632",681,NA
"633",682,NA
"634",683,NA
"635",684,NA
"636",685,NA
"637",686,NA
"638",687,NA
"639",688,NA
"640",689,NA
"641",690,NA
"642",691,1
"643",692,1
"644",693,1
"645",694,1
"646",695,1
"647",696,1
"648",697,1
"649",698,1
"650",699,1
"651",700,1
"652",701,1
"653",702,1
"654",703,1
"655",704,1
"656",705,1
"657",706,1
"658",707,1
"659",708,1
"660",709,1
"661",710,1
"662",711,1
"663",712,1
"664",713,1
"665",714,1
"666",715,1
"667",716,1
"668",717,1
"669",718,1
"670",719,1
"671",720,1
"672",721,1
"673",722,1
"674",723,1
"675",724,1
"676",725,1
"677",726,1
"678",727,1
"679",728,1
"680",729,1
"681",730,1
"682",731,1
"683",732,1
"684",733,1
"685",734,1
"686",735,1
"687",736,1
"688",737,1
"689",738,1
"690",739,1
"691",740,1
"692",741,1
"693",742,1
"694",743,1
"695",744,0.99811320754717
"696",745,0.998148148148148
"697",746,0.998148148148148
"698",747,0.99811320754717
"699",748,0.998076923076923
"700",749,0.998076923076923
"701",750,0.998076923076923
"702",751,0.99811320754717
"703",752,0.998076923076923
"704",753,0.998076923076923
"705",754,0.998076923076923
"706",755,0.998039215686275
"707",756,0.998039215686275
"708",757,0.998039215686275
"709",758,0.998039215686275
"710",759,0.998
"711",760,0.998039215686275
"712",761,0.998039215686275
"713",762,0.998039215686275
"714",763,0.97843137254902
"715",764,0.972549019607843
"716",765,0.973076923076923
"717",766,0.973584905660377
"718",767,0.973584905660377
"719",768,0.973584905660377
"720",769,0.974074074074074
"721",770,0.974074074074074
"722",771,0.974074074074074
"723",772,0.973584905660377
"724",773,0.973584905660377
"725",774,0.973076923076923
"726",775,0.973076923076923
"727",776,0.973076923076923
"728",777,0.973076923076923
"729",778,0.973584905660377
"730",779,0.973584905660377
"731",780,0.973076923076923
"732",781,0.973584905660377
"733",782,0.974074074074074
"734",783,0.973584905660377
"735",784,0.973584905660377
"736",785,0.973584905660377
"737",786,0.974074074074074
"738",787,0.974074074074074
"739",788,0.974074074074074
"740",789,0.974074074074074
"741",790,0.974074074074074
"742",791,0.973737373737374
"743",792,0.972727272727273
"744",793,0.973214285714286
"745",794,0.972431077694236
"746",795,0.970760233918129
"747",796,0.971264367816092
"748",797,0.970760233918129
"749",798,0.971264367816092
"750",799,0.971264367816092
"751",800,0.971264367816092
"752",801,0.971264367816092
"753",802,0.971751412429378
"754",803,0.973333333333333
"755",804,0.973333333333333
"756",805,0.973770491803279
"757",806,0.971774193548387
"758",807,0.972222222222222
"759",808,0.97265625
"760",809,0.97265625
"761",810,0.972222222222222
"762",811,0.97265625
"763",812,0.973076923076923
"764",813,0.97265625
"765",814,0.972222222222222
"766",815,0.964285714285714
"767",816,0.964285714285714
"768",817,0.964285714285714
"769",818,0.96484375
"770",819,0.964285714285714
"771",820,0.96484375
"772",821,0.964285714285714
"773",822,0.964285714285714
"774",823,0.964285714285714
"775",824,0.963709677419355
"776",825,0.963709677419355
"777",826,0.964285714285714
"778",827,0.963709677419355
"779",828,0.964285714285714
"780",829,0.96484375
"781",830,0.965384615384615
"782",831,0.965384615384615
"783",832,0.965909090909091
"784",833,0.966417910447761
"785",834,0.960199004975124
"786",835,0.948529411764706
"787",836,0.942028985507246
"788",837,0.955882352941177
"789",838,0.955882352941177
"790",839,0.955882352941177
"791",840,0.955882352941177
"792",841,0.956521739130435
"793",842,0.956521739130435
"794",843,0.957142857142857
"795",844,NA
"796",845,NA
"797",846,NA
"798",847,NA
"799",848,NA
"800",849,NA
"801",850,NA
"802",851,NA
"803",852,NA
"804",853,NA
"805",854,NA
"806",855,NA
"807",856,NA
"808",857,NA
"809",858,NA
"810",859,NA
"811",860,NA
"812",861,NA
"813",862,NA
"814",863,NA
"815",864,NA
"816",865,NA
"817",866,NA
"818",867,NA
"819",868,NA
"820",869,NA
"821",870,NA
"822",871,NA
"823",872,NA
"824",873,NA
"825",874,NA
"826",875,NA
"827",876,NA
"828",877,NA
"829",878,NA
"830",879,NA
"831",880,NA
"832",881,NA
"833",882,NA
"834",883,NA
"835",884,NA
"836",885,NA
"837",886,NA
"838",887,NA
"839",888,NA
"840",889,NA
"841",890,NA
"842",891,NA
"843",892,NA
"844",893,NA
"845",894,NA
"846",895,NA
"847",896,NA
"848",897,NA
"849",898,NA
"850",899,NA
"851",900,NA
"852",901,NA
"853",902,NA
"854",903,NA
"855",904,NA
"856",905,NA
"857",906,NA
"858",907,NA
"859",908,NA
"860",909,NA
"861",910,NA
"862",911,NA
"863",912,NA
"864",913,NA
"865",914,NA
"866",915,NA
"867",916,NA
"868",917,NA
"869",918,NA
"870",919,NA
"871",920,NA
"872",921,NA
"873",922,NA
"874",923,NA
"875",924,NA
"876",925,NA
"877",926,NA
"878",927,NA
"879",928,NA
"880",929,NA
"881",930,NA
"882",931,NA
"883",932,NA
"884",933,NA
"885",934,NA
"886",935,NA
"887",936,NA
"888",937,NA
"889",938,NA
"890",939,NA
"891",940,NA
"892",941,NA
"893",942,NA
"894",943,NA
"895",944,NA
"896",945,NA
"897",946,NA
"898",947,NA
"899",948,NA
"900",949,NA
"901",950,NA
"902",951,NA
"903",952,NA
"904",953,NA
"905",954,NA
"906",955,NA
"907",956,NA
"908",957,NA
"909",958,NA
"910",959,NA
"911",960,NA
"912",961,NA
"913",962,NA
"914",963,NA
"915",964,NA
"916",965,NA
"917",966,NA
"918",967,NA
"919",968,NA
"920",969,NA
"921",970,NA
"922",971,NA
"923",972,NA
"924",973,NA
"925",974,NA
"926",975,NA
"927",976,NA
"928",977,NA
"929",978,NA
"930",979,NA
"931",980,NA
"932",981,NA
"933",982,NA
"934",983,NA
"935",984,NA
"936",985,NA
"937",986,NA
"938",987,NA
"939",988,NA
"940",989,NA
"941",990,NA
"942",991,NA
"943",992,NA
"944",993,NA
"945",994,NA
